::1 - - [29/Oct/2024:18:00:19 +0000] "POST /api/v1/vendors HTTP/1.1" 400 79 "-" "PostmanRuntime/7.42.0"
::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:41 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:42 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:43 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:44 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:45 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:46 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

::1 - - [29/Oct/2024:20:19:47 +0000] "GET /api/v1/vendors/?status=ACTIVE&pagination=true&superAdminId=cm2uswab1000012okxu2rv8rl HTTP/1.1" 401 26 "http://localhost:5173/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/130.0.0.0 Safari/537.36"

